"Statistic Label","Year","Sex","Countries","UNIT","VALUE"
"Science, Technology, Engineering and Mathematics graduates","2023","Female","Latvia","Number","10.8"
"Science, Technology, Engineering and Mathematics graduates","2023","Female","Liechtenstein","Number",""
"Science, Technology, Engineering and Mathematics graduates","2023","Female","Lithuania","Number","11.2"
"Science, Technology, Engineering and Mathematics graduates","2023","Female","Luxembourg","Number","4"
"Science, Technology, Engineering and Mathematics graduates","2023","Female","Malta","Number","8.1"
"Science, Technology, Engineering and Mathematics graduates","2023","Female","Montenegro","Number","10.5"
"Science, Technology, Engineering and Mathematics graduates","2023","Female","Netherlands","Number","11.1"
"Science, Technology, Engineering and Mathematics graduates","2023","Female","North Macedonia","Number","10.5"
"Science, Technology, Engineering and Mathematics graduates","2023","Female","Norway","Number","12.4"
"Science, Technology, Engineering and Mathematics graduates","2023","Female","Poland","Number","16.1"
"Science, Technology, Engineering and Mathematics graduates","2023","Female","Portugal","Number","17.4"
"Science, Technology, Engineering and Mathematics graduates","2023","Female","Romania","Number","16.5"
"Science, Technology, Engineering and Mathematics graduates","2023","Female","Serbia","Number","16.5"
"Science, Technology, Engineering and Mathematics graduates","2023","Female","Slovakia","Number","8.9"
"Science, Technology, Engineering and Mathematics graduates","2023","Female","Slovenia","Number","16.4"
"Science, Technology, Engineering and Mathematics graduates","2023","Female","Spain","Number","13.1"
"Science, Technology, Engineering and Mathematics graduates","2023","Female","Sweden","Number","16.2"
"Science, Technology, Engineering and Mathematics graduates","2023","Female","Switzerland","Number","13.5"
"Science, Technology, Engineering and Mathematics graduates","2023","Female","Türkiye","Number","8.9"
"Science, Technology, Engineering and Mathematics graduates","2023","Female","United Kingdom","Number",""
